Pais;Categoria;KPI;Canal;Periodo;Valor;Variacion_vs_PY
Guatemala;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Costa Rica;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Honduras;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Republica Dominicana;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Peru;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Ecuador;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Colombia;FMCG;Occasions Share %;Total Market;MAT Q4.25;100;
Guatemala;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Costa Rica;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Honduras;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Republica Dominicana;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Peru;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Ecuador;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Colombia;FMCG;Occasions Share %;Total Market;MAT Q4.24;100;
Guatemala;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;18;
Costa Rica;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;39.7;
Honduras;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;13.7;
Republica Dominicana;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;35.18;
Peru;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;10.8;
Ecuador;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;36.9;
Colombia;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;40.596403691356805;
Guatemala;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;16.9;
Costa Rica;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;35.1;
Honduras;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;12.7;
Republica Dominicana;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;41.31;
Peru;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;8.8;
Ecuador;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;30.3;
Colombia;FMCG;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;36.55083586091806;
Guatemala;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;0.3;
Costa Rica;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;1.9;
Honduras;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;0.7;
Republica Dominicana;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;9.86;
Peru;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;4.3;
Ecuador;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;2.9;
Colombia;FMCG;Occasions Share %;Hypermarket;MAT Q4.25;7.2;
Guatemala;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;0.3;
Costa Rica;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;1.5;
Honduras;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;0.4;
Republica Dominicana;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;14.63;
Peru;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;3.6;
Ecuador;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;2.8;
Colombia;FMCG;Occasions Share %;Hypermarket;MAT Q4.24;6.8;
Guatemala;FMCG;Occasions Share %;Supermarket;MAT Q4.25;3.2;
Costa Rica;FMCG;Occasions Share %;Supermarket;MAT Q4.25;12.6;
Honduras;FMCG;Occasions Share %;Supermarket;MAT Q4.25;4.4;
Republica Dominicana;FMCG;Occasions Share %;Supermarket;MAT Q4.25;24.57;
Peru;FMCG;Occasions Share %;Supermarket;MAT Q4.25;1.2;
Ecuador;FMCG;Occasions Share %;Supermarket;MAT Q4.25;18.4;
Colombia;FMCG;Occasions Share %;Supermarket;MAT Q4.25;6.8;
Guatemala;FMCG;Occasions Share %;Supermarket;MAT Q4.24;2.7;
Costa Rica;FMCG;Occasions Share %;Supermarket;MAT Q4.24;10.7;
Honduras;FMCG;Occasions Share %;Supermarket;MAT Q4.24;4.1;
Republica Dominicana;FMCG;Occasions Share %;Supermarket;MAT Q4.24;25.88;
Peru;FMCG;Occasions Share %;Supermarket;MAT Q4.24;1.7;
Ecuador;FMCG;Occasions Share %;Supermarket;MAT Q4.24;15.1;
Colombia;FMCG;Occasions Share %;Supermarket;MAT Q4.24;6.5;
Guatemala;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;1.8;
Costa Rica;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.3;
Honduras;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;1.1;
Republica Dominicana;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.16;
Peru;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.5;
Ecuador;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.9;
Colombia;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.3;
Guatemala;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;1.2;
Costa Rica;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.3;
Honduras;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;1.1;
Republica Dominicana;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.3;
Peru;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.5;
Ecuador;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.7;
Colombia;FMCG;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.2;
Guatemala;FMCG;Occasions Share %;Discounters;MAT Q4.25;12.6;
Costa Rica;FMCG;Occasions Share %;Discounters;MAT Q4.25;24.7;
Honduras;FMCG;Occasions Share %;Discounters;MAT Q4.25;7.3;
Republica Dominicana;FMCG;Occasions Share %;Discounters;MAT Q4.25;0;
Peru;FMCG;Occasions Share %;Discounters;MAT Q4.25;4.6;
Ecuador;FMCG;Occasions Share %;Discounters;MAT Q4.25;10;
Colombia;FMCG;Occasions Share %;Discounters;MAT Q4.25;25;
Guatemala;FMCG;Occasions Share %;Discounters;MAT Q4.24;12.6;
Costa Rica;FMCG;Occasions Share %;Discounters;MAT Q4.24;22.4;
Honduras;FMCG;Occasions Share %;Discounters;MAT Q4.24;6.6;
Republica Dominicana;FMCG;Occasions Share %;Discounters;MAT Q4.24;0;
Peru;FMCG;Occasions Share %;Discounters;MAT Q4.24;3;
Ecuador;FMCG;Occasions Share %;Discounters;MAT Q4.24;7;
Colombia;FMCG;Occasions Share %;Discounters;MAT Q4.24;21.9;
Guatemala;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;0.3;
Costa Rica;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;1.4;
Honduras;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;0.4;
Republica Dominicana;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;0.81;
Peru;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;1.6;
Ecuador;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;4.7;
Colombia;FMCG;Occasions Share %;Wholesalers;MAT Q4.25;1.4;
Guatemala;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;0.2;
Costa Rica;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;1;
Honduras;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;0.4;
Republica Dominicana;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;0.88;
Peru;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;1.5;
Ecuador;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;4.7;
Colombia;FMCG;Occasions Share %;Wholesalers;MAT Q4.24;1.1;
Guatemala;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;47;
Costa Rica;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;34.8;
Honduras;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;54.2;
Republica Dominicana;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;50.1;
Peru;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;75.6;
Ecuador;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;32.9;
Colombia;FMCG;Occasions Share %;Down The Trade;MAT Q4.25;36.9;
Guatemala;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;52.5;
Costa Rica;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;39.6;
Honduras;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;58.8;
Republica Dominicana;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;38.14;
Peru;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;78.3;
Ecuador;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;35.2;
Colombia;FMCG;Occasions Share %;Down The Trade;MAT Q4.24;39;
Guatemala;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;2.3;
Costa Rica;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;30.8;
Honduras;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;11.7;
Republica Dominicana;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;8.6;
Peru;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;1.8;
Ecuador;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;2.3;
Colombia;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.25;11.1;
Guatemala;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;1.9;
Costa Rica;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;31.8;
Honduras;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;13;
Republica Dominicana;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;8.37;
Peru;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;1.7;
Ecuador;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;1.9;
Colombia;FMCG;Occasions Share %;Minimarket + Ind. Supermarkets;MAT Q4.24;11.9;
Guatemala;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;34.2;
Costa Rica;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;2.7;
Honduras;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;39.4;
Republica Dominicana;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;41.5;
Peru;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;48.5;
Ecuador;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;25;
Colombia;FMCG;Occasions Share %;Traditional Store;MAT Q4.25;18.2;
Guatemala;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;40.3;
Costa Rica;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;5.6;
Honduras;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;42.7;
Republica Dominicana;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;30.1;
Peru;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;49.3;
Ecuador;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;28;
Colombia;FMCG;Occasions Share %;Traditional Store;MAT Q4.24;17.1;
Guatemala;FMCG;Occasions Share %;Bakery;MAT Q4.25;0.2;
Costa Rica;FMCG;Occasions Share %;Bakery;MAT Q4.25;0.9;
Honduras;FMCG;Occasions Share %;Bakery;MAT Q4.25;0;
Republica Dominicana;FMCG;Occasions Share %;Bakery;MAT Q4.25;0.6;
Peru;FMCG;Occasions Share %;Bakery;MAT Q4.25;4.9;
Ecuador;FMCG;Occasions Share %;Bakery;MAT Q4.25;1.1;
Colombia;FMCG;Occasions Share %;Bakery;MAT Q4.25;4.7;
Guatemala;FMCG;Occasions Share %;Bakery;MAT Q4.24;0.1;
Costa Rica;FMCG;Occasions Share %;Bakery;MAT Q4.24;1.4;
Honduras;FMCG;Occasions Share %;Bakery;MAT Q4.24;0;
Republica Dominicana;FMCG;Occasions Share %;Bakery;MAT Q4.24;0.4;
Peru;FMCG;Occasions Share %;Bakery;MAT Q4.24;5.6;
Ecuador;FMCG;Occasions Share %;Bakery;MAT Q4.24;1.6;
Colombia;FMCG;Occasions Share %;Bakery;MAT Q4.24;7.3;
Guatemala;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0;
Costa Rica;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0;
Honduras;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0;
Republica Dominicana;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0.07;
Peru;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0.4;
Ecuador;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0;
Colombia;FMCG;Occasions Share %;E-commerce;MAT Q4.25;0.1;
Guatemala;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0;
Costa Rica;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0;
Honduras;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0;
Republica Dominicana;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0.14;
Peru;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0.4;
Ecuador;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0;
Colombia;FMCG;Occasions Share %;E-commerce;MAT Q4.24;0;
Guatemala;FMCG;Occasions Share %;Door To Door;MAT Q4.25;6.9;
Costa Rica;FMCG;Occasions Share %;Door To Door;MAT Q4.25;0.6;
Honduras;FMCG;Occasions Share %;Door To Door;MAT Q4.25;9.5;
Republica Dominicana;FMCG;Occasions Share %;Door To Door;MAT Q4.25;0.55;
Peru;FMCG;Occasions Share %;Door To Door;MAT Q4.25;1.9;
Ecuador;FMCG;Occasions Share %;Door To Door;MAT Q4.25;5.2;
Colombia;FMCG;Occasions Share %;Door To Door;MAT Q4.25;1.7;
Guatemala;FMCG;Occasions Share %;Door To Door;MAT Q4.24;7.3;
Costa Rica;FMCG;Occasions Share %;Door To Door;MAT Q4.24;0.6;
Honduras;FMCG;Occasions Share %;Door To Door;MAT Q4.24;12;
Republica Dominicana;FMCG;Occasions Share %;Door To Door;MAT Q4.24;0.71;
Peru;FMCG;Occasions Share %;Door To Door;MAT Q4.24;1.8;
Ecuador;FMCG;Occasions Share %;Door To Door;MAT Q4.24;7.7;
Colombia;FMCG;Occasions Share %;Door To Door;MAT Q4.24;1.4;
Guatemala;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;7.3;
Costa Rica;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;10.1;
Honduras;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;3.9;
Republica Dominicana;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;1.91;
Peru;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;0.2;
Ecuador;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;7.6;
Colombia;FMCG;Occasions Share %;Specialized Stores;MAT Q4.25;9.8;
Guatemala;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;8.8;
Costa Rica;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;11;
Honduras;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;4.9;
Republica Dominicana;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;2.87;
Peru;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;0.2;
Ecuador;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;8.5;
Colombia;FMCG;Occasions Share %;Specialized Stores;MAT Q4.24;12.2;
Guatemala;FMCG;Absolute Transactions;Total Market;MAT Q4.25;942350800;
Costa Rica;FMCG;Absolute Transactions;Total Market;MAT Q4.25;297058600;
Honduras;FMCG;Absolute Transactions;Total Market;MAT Q4.25;361028800;
Republica Dominicana;FMCG;Absolute Transactions;Total Market;MAT Q4.25;509112400;
Peru;FMCG;Absolute Transactions;Total Market;MAT Q4.25;2039442000;
Ecuador;FMCG;Absolute Transactions;Total Market;MAT Q4.25;1239227000;
Colombia;FMCG;Absolute Transactions;Total Market;MAT Q4.25;3440361000;
Guatemala;FMCG;Absolute Transactions;Total Market;MAT Q4.24;842959300;
Costa Rica;FMCG;Absolute Transactions;Total Market;MAT Q4.24;292591100;
Honduras;FMCG;Absolute Transactions;Total Market;MAT Q4.24;295472300;
Republica Dominicana;FMCG;Absolute Transactions;Total Market;MAT Q4.24;539490400;
Peru;FMCG;Absolute Transactions;Total Market;MAT Q4.24;2176388000;
Ecuador;FMCG;Absolute Transactions;Total Market;MAT Q4.24;1226229000;
Colombia;FMCG;Absolute Transactions;Total Market;MAT Q4.24;3398831000;
Guatemala;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;169628500;
Costa Rica;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;118024200;
Honduras;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;49602660;
Republica Dominicana;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;210323400;
Peru;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;219437700;
Ecuador;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;457313200;
Colombia;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;1396662840;
Guatemala;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;142511800;
Costa Rica;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;102678700;
Honduras;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;37389580;
Republica Dominicana;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;189806100;
Peru;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;190697600;
Ecuador;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;371021300;
Colombia;FMCG;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;1242301140;
Guatemala;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;3097555;
Costa Rica;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;5519109;
Honduras;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;2640370;
Republica Dominicana;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;74466450;
Peru;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;87357180;
Ecuador;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;35812120;
Colombia;FMCG;Absolute Transactions;Hypermarket;MAT Q4.25;246517000;
Guatemala;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;2383704;
Costa Rica;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;4336211;
Honduras;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;1113895;
Republica Dominicana;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;53202500;
Peru;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;78498470;
Ecuador;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;34943180;
Colombia;FMCG;Absolute Transactions;Hypermarket;MAT Q4.24;229869200;
Guatemala;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;30286200;
Costa Rica;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;37352350;
Honduras;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;15752540;
Republica Dominicana;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;131744400;
Peru;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;25056150;
Ecuador;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;227407600;
Colombia;FMCG;Absolute Transactions;Supermarket;MAT Q4.25;232816400;
Guatemala;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;22577740;
Costa Rica;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;31330720;
Honduras;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;12054020;
Republica Dominicana;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;132571300;
Peru;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;35946090;
Ecuador;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;185135300;
Colombia;FMCG;Absolute Transactions;Supermarket;MAT Q4.24;221832200;
Guatemala;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;16695990;
Costa Rica;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;949728.9;
Honduras;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;3970516;
Republica Dominicana;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;1548771;
Peru;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;11196200;
Ecuador;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;10602390;
Colombia;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;9596464;
Guatemala;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;10511800;
Costa Rica;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;830388.4;
Honduras;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;3224877;
Republica Dominicana;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;873005;
Peru;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;10876230;
Ecuador;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;8283693;
Colombia;FMCG;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;7031046;
Guatemala;FMCG;Absolute Transactions;Discounters;MAT Q4.25;118731900;
Costa Rica;FMCG;Absolute Transactions;Discounters;MAT Q4.25;73273250;
Honduras;FMCG;Absolute Transactions;Discounters;MAT Q4.25;26396730;
Republica Dominicana;FMCG;Absolute Transactions;Discounters;MAT Q4.25;0;
Peru;FMCG;Absolute Transactions;Discounters;MAT Q4.25;93926500;
Ecuador;FMCG;Absolute Transactions;Discounters;MAT Q4.25;123448700;
Colombia;FMCG;Absolute Transactions;Discounters;MAT Q4.25;858380200;
Guatemala;FMCG;Absolute Transactions;Discounters;MAT Q4.24;105998500;
Costa Rica;FMCG;Absolute Transactions;Discounters;MAT Q4.24;65479430;
Honduras;FMCG;Absolute Transactions;Discounters;MAT Q4.24;19607280;
Republica Dominicana;FMCG;Absolute Transactions;Discounters;MAT Q4.24;0;
Peru;FMCG;Absolute Transactions;Discounters;MAT Q4.24;64867650;
Ecuador;FMCG;Absolute Transactions;Discounters;MAT Q4.24;85389480;
Colombia;FMCG;Absolute Transactions;Discounters;MAT Q4.24;743621100;
Guatemala;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;2669508;
Costa Rica;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;4283561;
Honduras;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;1333669;
Republica Dominicana;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;4493756;
Peru;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;32604190;
Ecuador;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;57754410;
Colombia;FMCG;Absolute Transactions;Wholesalers;MAT Q4.25;48868840;
