Pais;Categoria;KPI;Canal;Periodo;Valor;Variacion_vs_PY
Guatemala;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.2;
Costa Rica;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.6;
Honduras;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.3;
Republica Dominicana;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.33;
Peru;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.1;
Colombia;NARTD;Occasions Share %;Specialized Stores;MAT Q4.25;0.8;
Guatemala;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.2;
Costa Rica;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.4;
Honduras;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.2;
Republica Dominicana;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.16;
Peru;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.1;
Ecuador;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.8;
Colombia;NARTD;Occasions Share %;Specialized Stores;MAT Q4.24;0.6;
Guatemala;NARTD;Absolute Transactions;Total Market;MAT Q4.25;267738500;
Costa Rica;NARTD;Absolute Transactions;Total Market;MAT Q4.25;53907070;
Honduras;NARTD;Absolute Transactions;Total Market;MAT Q4.25;163107100;
Republica Dominicana;NARTD;Absolute Transactions;Total Market;MAT Q4.25;114057500;
Peru;NARTD;Absolute Transactions;Total Market;MAT Q4.25;427141200;
Ecuador;NARTD;Absolute Transactions;Total Market;MAT Q4.25;302888400;
Colombia;NARTD;Absolute Transactions;Total Market;MAT Q4.25;480356100;
Guatemala;NARTD;Absolute Transactions;Total Market;MAT Q4.24;240517800;
Costa Rica;NARTD;Absolute Transactions;Total Market;MAT Q4.24;57585040;
Honduras;NARTD;Absolute Transactions;Total Market;MAT Q4.24;128781600;
Republica Dominicana;NARTD;Absolute Transactions;Total Market;MAT Q4.24;136988500;
Peru;NARTD;Absolute Transactions;Total Market;MAT Q4.24;430936000;
Ecuador;NARTD;Absolute Transactions;Total Market;MAT Q4.24;324915600;
Colombia;NARTD;Absolute Transactions;Total Market;MAT Q4.24;450498700;
Guatemala;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;37684040;
Costa Rica;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;20962190;
Honduras;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;15541690;
Republica Dominicana;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;41218520;
Peru;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;43998550;
Ecuador;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;81263190;
Colombia;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;218632873;
Guatemala;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;27613220;
Costa Rica;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;20858390;
Honduras;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;11586490;
Republica Dominicana;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;35060460;
Peru;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;40964250;
Ecuador;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;64130260;
Colombia;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;206905657;
Guatemala;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;491730.7;
Costa Rica;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;877402.6;
Honduras;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;937522.1;
Republica Dominicana;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;13547340;
Peru;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;15987400;
Ecuador;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;7772211;
Colombia;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;34160600;
Guatemala;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;500193.1;
Costa Rica;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;844465.1;
Honduras;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;306627.1;
Republica Dominicana;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;10210830;
Peru;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;14855920;
Ecuador;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;7957330;
Colombia;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;35693500;
Guatemala;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;6201721;
Costa Rica;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;6891944;
Honduras;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;4893978;
Republica Dominicana;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;26636390;
Peru;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;4894781;
Ecuador;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;41236900;
Colombia;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;29758900;
Guatemala;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;4555149;
Costa Rica;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;6581966;
Honduras;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;3733998;
Republica Dominicana;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;24341540;
Peru;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;7119384;
Ecuador;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;36006830;
Colombia;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;30734710;
Guatemala;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;5813667;
Costa Rica;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;233975.4;
Honduras;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;2198261;
Republica Dominicana;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;307158;
Peru;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;4933236;
Ecuador;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;2830271;
Colombia;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;3156001;
Guatemala;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;4206993;
Costa Rica;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;314446;
Honduras;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;1792541;
Republica Dominicana;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;159425;
Peru;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;5273534;
Ecuador;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;2638261;
Colombia;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;2509730;
Guatemala;NARTD;Absolute Transactions;Discounters;MAT Q4.25;24727020;
Costa Rica;NARTD;Absolute Transactions;Discounters;MAT Q4.25;12981520;
Honduras;NARTD;Absolute Transactions;Discounters;MAT Q4.25;7308468;
Republica Dominicana;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0;
Peru;NARTD;Absolute Transactions;Discounters;MAT Q4.25;18032840;
Ecuador;NARTD;Absolute Transactions;Discounters;MAT Q4.25;16845090;
Colombia;NARTD;Absolute Transactions;Discounters;MAT Q4.25;145217100;
Guatemala;NARTD;Absolute Transactions;Discounters;MAT Q4.24;17996400;
Costa Rica;NARTD;Absolute Transactions;Discounters;MAT Q4.24;13050650;
Honduras;NARTD;Absolute Transactions;Discounters;MAT Q4.24;5809936;
Republica Dominicana;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0;
Peru;NARTD;Absolute Transactions;Discounters;MAT Q4.24;13783790;
Ecuador;NARTD;Absolute Transactions;Discounters;MAT Q4.24;12062540;
Colombia;NARTD;Absolute Transactions;Discounters;MAT Q4.24;131065200;
Guatemala;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;1027567;
Costa Rica;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;436006.3;
Honduras;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;617071.4;
Republica Dominicana;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;1108939;
Peru;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;5574771;
Ecuador;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;9814707;
Colombia;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;6149473;
Guatemala;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;384752.6;
Costa Rica;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;311799.9;
Honduras;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;474744.2;
Republica Dominicana;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;1279854;
Peru;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;5977632;
Ecuador;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;7246615;
Colombia;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;5141657;
Guatemala;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;125336700;
Costa Rica;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;25395230;
Honduras;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;102504300;
Republica Dominicana;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;49267580;
Peru;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;333743400;
Ecuador;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;136483700;
Colombia;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;213528600;
Guatemala;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;131551500;
Costa Rica;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;29265700;
Honduras;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;85039470;
Republica Dominicana;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;76161610;
Peru;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;350534100;
Ecuador;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;150471400;
Colombia;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;204332000;
Guatemala;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;5094445;
Costa Rica;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;22491280;
Honduras;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;12151310;
Republica Dominicana;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;5707395;
Peru;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;8088090;
Ecuador;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;6379599;
Colombia;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;60899590;
Guatemala;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;4139852;
Costa Rica;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;22783600;
Honduras;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;10975540;
Republica Dominicana;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;6934525;
Peru;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;9223872;
Ecuador;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;4846451;
Colombia;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;63169740;
Guatemala;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;118223700;
Costa Rica;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;2421896;
Honduras;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;88781330;
Republica Dominicana;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;43560185;
Peru;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;296730000;
Ecuador;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;124545100;
Colombia;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;146156500;
Guatemala;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;126081800;
Costa Rica;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;5703882;
Honduras;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;73513160;
Republica Dominicana;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;69227085;
Peru;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;312967300;
Ecuador;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;141245800;
Colombia;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;134753000;
Guatemala;NARTD;Absolute Transactions;Bakery;MAT Q4.25;42837.3;
Costa Rica;NARTD;Absolute Transactions;Bakery;MAT Q4.25;435384;
Honduras;NARTD;Absolute Transactions;Bakery;MAT Q4.25;11226;
Republica Dominicana;NARTD;Absolute Transactions;Bakery;MAT Q4.25;197878;
Peru;NARTD;Absolute Transactions;Bakery;MAT Q4.25;616922;
Ecuador;NARTD;Absolute Transactions;Bakery;MAT Q4.25;1170175;
Colombia;NARTD;Absolute Transactions;Bakery;MAT Q4.25;4263443;
Guatemala;NARTD;Absolute Transactions;Bakery;MAT Q4.24;16132;
Costa Rica;NARTD;Absolute Transactions;Bakery;MAT Q4.24;757802.6;
Honduras;NARTD;Absolute Transactions;Bakery;MAT Q4.24;11647.6;
Republica Dominicana;NARTD;Absolute Transactions;Bakery;MAT Q4.24;388267;
Peru;NARTD;Absolute Transactions;Bakery;MAT Q4.24;566587;
Ecuador;NARTD;Absolute Transactions;Bakery;MAT Q4.24;1326520;
Colombia;NARTD;Absolute Transactions;Bakery;MAT Q4.24;6335076;
Guatemala;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;22052;
Costa Rica;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;12198.7;
Honduras;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;11779.3;
Republica Dominicana;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;27720;
Peru;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;1270565;
Ecuador;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;27795;
Colombia;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;47867;
Guatemala;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;20619.6;
Costa Rica;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;7349.1;
Honduras;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;28991.6;
Republica Dominicana;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;25542;
Peru;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;1330158;
Ecuador;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;10444;
Colombia;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;80180;
Guatemala;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;53416410;
Costa Rica;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;77056;
Honduras;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;32459920;
Republica Dominicana;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;1539178;
Peru;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;5285111;
Ecuador;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;37257500;
Colombia;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;1413229;
Guatemala;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;54264100;
Costa Rica;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;8281.6;
Honduras;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;32850950;
Republica Dominicana;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;418432;
Peru;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;5027535;
Ecuador;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;50448130;
Colombia;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;1105094;
Guatemala;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;603270.1;
Costa Rica;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;329636.8;
Honduras;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;429640.5;
Republica Dominicana;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;381951;
Peru;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;350252;
Ecuador;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;1585028;
Colombia;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;3695708;
Guatemala;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;456042.9;
Costa Rica;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;237869.8;
Honduras;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;202279.5;
Republica Dominicana;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;219224;
Peru;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;326284;
Ecuador;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;2709506;
Colombia;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;2754573;
Guatemala;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.2841176555482311;
Costa Rica;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.18146948110574815;
Honduras;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.45178417899070655;
Republica Dominicana;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.2240320605037316;
Peru;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.20944022923917424;
Ecuador;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.24441720524165467;
Colombia;NARTD;Absolute Transactions;Total Market;MAT Q4.25;0.1396237487868279;
Guatemala;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.285325519274774;
Costa Rica;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.19681063436310947;
Honduras;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.4358499933834745;
Republica Dominicana;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.2539220345718849;
Peru;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.19800513511377568;
Ecuador;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.26497138788921154;
Colombia;NARTD;Absolute Transactions;Total Market;MAT Q4.24;0.1325451898020231;
Guatemala;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.2221563003858432;
Costa Rica;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.17760925301760147;
Honduras;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.31332372094561056;
Republica Dominicana;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.19597686229872663;
Peru;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.20050588390235588;
Ecuador;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.177697013775242;
Colombia;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.25;0.15653947877642396;
Guatemala;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.19376093769077368;
Costa Rica;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.20314232650004335;
Honduras;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.3098855349538561;
Republica Dominicana;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.18471724565227357;
Peru;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.2148126143171178;
Ecuador;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.17284792005202937;
Colombia;NARTD;Absolute Transactions;Modern Trade (Including Wholesalers);MAT Q4.24;0.1665503237000974;
Guatemala;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.15874801254537854;
Costa Rica;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.15897540708110675;
Honduras;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.35507224366282;
Republica Dominicana;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.18192541741952248;
Peru;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.18301186004401698;
Ecuador;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.21702739184387856;
Colombia;NARTD;Absolute Transactions;Hypermarket;MAT Q4.25;0.1385729990223798;
Guatemala;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.20983859573168478;
Costa Rica;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.19474723439426725;
Honduras;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.2752746892660439;
Republica Dominicana;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.19192387575771816;
Peru;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.18925107712290443;
Ecuador;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.22772197607659062;
Colombia;NARTD;Absolute Transactions;Hypermarket;MAT Q4.24;0.15527743603753788;
Guatemala;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.20477052254822328;
Costa Rica;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.18451165723174043;
Honduras;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.3106786588067702;
Republica Dominicana;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.20218233184864023;
Peru;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.1953524783336626;
Ecuador;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.18133474870672747;
