Pais;Categoria;KPI;Canal;Periodo;Valor;Variacion_vs_PY
Colombia;NARTD;Absolute Transactions;Supermarket;MAT Q4.25;0.12782132186564177;
Guatemala;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.20175398423402874;
Costa Rica;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.2100802662690165;
Honduras;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.3097720096698031;
Republica Dominicana;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.18361093238129217;
Peru;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.1980572574096376;
Ecuador;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.19448927352050097;
Colombia;NARTD;Absolute Transactions;Supermarket;MAT Q4.24;0.13854936298697845;
Guatemala;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.3482073839287158;
Costa Rica;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.24636019815760055;
Honduras;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.5536461759630235;
Republica Dominicana;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.19832370311685846;
Peru;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.4406169950518926;
Ecuador;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.266946509230466;
Colombia;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.25;0.32887123840614624;
Guatemala;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.4002162331855629;
Costa Rica;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.3786734015070538;
Honduras;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.555847866445759;
Republica Dominicana;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.18261636531291345;
Peru;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.4848678264435379;
Ecuador;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.31848850506652043;
Colombia;NARTD;Absolute Transactions;Neighborhood + Convenience;MAT Q4.24;0.35694973407939584;
Guatemala;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.20825927994077412;
Costa Rica;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.1771658825014586;
Honduras;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.27687020324108325;
Peru;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.19198884233948885;
Ecuador;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.13645417084181527;
Colombia;NARTD;Absolute Transactions;Discounters;MAT Q4.25;0.169175733550238;
Guatemala;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.16977976103435427;
Costa Rica;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.19930915708948596;
Honduras;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.2963152461738701;
Peru;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.212490972002223;
Ecuador;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.1412649427072281;
Colombia;NARTD;Absolute Transactions;Discounters;MAT Q4.24;0.17625266415920687;
Guatemala;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.3849274847649829;
Costa Rica;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.10178594398445592;
Honduras;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.46268706853049746;
Republica Dominicana;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.24677330055303404;
Peru;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.17098326932826732;
Ecuador;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.16993865922965884;
Colombia;NARTD;Absolute Transactions;Wholesalers;MAT Q4.25;0.12583627931418057;
Guatemala;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.23146967662445794;
Costa Rica;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.11186999109847541;
Honduras;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.4418456950813295;
Republica Dominicana;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.291281651190943;
Peru;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.18657378810866893;
Ecuador;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.12480018337835701;
Colombia;NARTD;Absolute Transactions;Wholesalers;MAT Q4.24;0.13386894028192983;
Guatemala;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.2829325806324908;
Costa Rica;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.2454273799571871;
Honduras;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.5236356670327705;
Republica Dominicana;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.25373072527703433;
Peru;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.2164681174263037;
Ecuador;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.3343019040583464;
Colombia;NARTD;Absolute Transactions;Down The Trade;MAT Q4.25;0.16836209955293432;
Guatemala;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.2973455515985277;
Costa Rica;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.25240475215075786;
Honduras;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.4890859086132913;
Republica Dominicana;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.2817956321860345;
Peru;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.2057394248190931;
Ecuador;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.34815240543841064;
Colombia;NARTD;Absolute Transactions;Down The Trade;MAT Q4.24;0.1539541871542601;
Guatemala;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.23787365875068872;
Costa Rica;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.24600392161967027;
Honduras;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.28792942769355007;
Republica Dominicana;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.13395694381497147;
Peru;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.2146485381609963;
Ecuador;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.22206964513964117;
Colombia;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.25;0.1601471944073804;
Guatemala;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.25964496358568717;
Costa Rica;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.2446687447695285;
Honduras;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.2847970489471331;
Republica Dominicana;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.14945071215394456;
Peru;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.24584372022361856;
Ecuador;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.2074320622632045;
Colombia;NARTD;Absolute Transactions;Minimarket + Ind. Supermarkets;MAT Q4.24;0.15648492343181247;
Guatemala;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.36686825894465525;
Costa Rica;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.30411807621360504;
Honduras;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.6242486522745219;
Republica Dominicana;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.19457593302471113;
Peru;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.2999265269462349;
Ecuador;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.40168673136695293;
Colombia;NARTD;Absolute Transactions;Traditional Store;MAT Q4.25;0.23405869351253067;
Guatemala;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.37103376512085207;
Costa Rica;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.3465859002730696;
Honduras;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.5827638992054426;
Republica Dominicana;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.3092256071560758;
Peru;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.2916837221613319;
Ecuador;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.4116583958514092;
Colombia;NARTD;Absolute Transactions;Traditional Store;MAT Q4.24;0.23206624254455357;
Guatemala;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.022394009904380334;
Costa Rica;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.17182577315559724;
Honduras;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.4766534899816149;
Republica Dominicana;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.09608186171899316;
Peru;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.006223623807513378;
Ecuador;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.08350173900261029;
Colombia;NARTD;Absolute Transactions;Bakery;MAT Q4.25;0.026118164603915663;
Guatemala;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.013801576247463324;
Costa Rica;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.1870409084559083;
Honduras;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.11746695120032596;
Republica Dominicana;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.1201145005342657;
Peru;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.00468342742835415;
Ecuador;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.06639937130529235;
Colombia;NARTD;Absolute Transactions;Bakery;MAT Q4.24;0.02551643887426125;
Guatemala;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.05459798359832205;
Costa Rica;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.11109987850571133;
Honduras;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.11147978811903113;
Republica Dominicana;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.03827058907990435;
Peru;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.1386373188859651;
Ecuador;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.04898194391087207;
Colombia;NARTD;Absolute Transactions;E-commerce;MAT Q4.25;0.024315521152832146;
Guatemala;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.06209692307089998;
Costa Rica;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.052932685866898685;
Honduras;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.23881349440067215;
Republica Dominicana;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.0639163597053171;
Peru;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.16703315415190703;
Ecuador;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.019832287663116958;
Colombia;NARTD;Absolute Transactions;E-commerce;MAT Q4.24;0.053704059686657105;
Guatemala;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.8262370955582209;
Costa Rica;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.041449573164499764;
Honduras;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.9480133434813262;
Republica Dominicana;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.4267271649047377;
Peru;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.138068842787955;
Ecuador;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.5807007686307026;
Colombia;NARTD;Absolute Transactions;Door To Door;MAT Q4.25;0.024351469337714624;
Guatemala;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.8872509577776648;
Costa Rica;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.004874350800698758;
Honduras;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.9274807274513651;
Republica Dominicana;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.14160614572405159;
Peru;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.1261532813802064;
Ecuador;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.5313989973725058;
Colombia;NARTD;Absolute Transactions;Door To Door;MAT Q4.24;0.022814848581130028;
Guatemala;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.008714562201916288;
Costa Rica;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.010969625250749085;
Honduras;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.030579133843696708;
Republica Dominicana;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.026173540500869594;
Peru;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.09336968398974312;
Ecuador;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.016730346412327672;
Colombia;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.25;0.010919990272876543;
Guatemala;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.006143501938186828;
Costa Rica;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.007378553260127799;
Honduras;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.014114683130581377;
Republica Dominicana;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.02122048985700001;
Peru;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.0873646524507616;
Ecuador;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.026108145974035483;
Colombia;NARTD;Absolute Transactions;Specialized Stores;MAT Q4.24;0.0066298091618670315;
Guatemala;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Costa Rica;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Honduras;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Republica Dominicana;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Peru;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Ecuador;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Colombia;TCCC;Occasions Share %;Total Market;MAT Q4.25;100;
Guatemala;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Costa Rica;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Honduras;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Republica Dominicana;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Peru;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Ecuador;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Colombia;TCCC;Occasions Share %;Total Market;MAT Q4.24;100;
Guatemala;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;17.3;
Costa Rica;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;33.6;
Honduras;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;5.5;
Republica Dominicana;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;40.72;
Peru;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;9.4;
Ecuador;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;20.5;
Colombia;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.25;12.096359434555527;
Guatemala;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;12.2;
Costa Rica;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;30.9;
Honduras;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;5.2;
Republica Dominicana;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;35.38;
Peru;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;9.3;
Ecuador;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;28.2;
Colombia;TCCC;Occasions Share %;Modern Trade (Including Wholesalers);MAT Q4.24;12.16633285181556;
Guatemala;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;0.3;
Costa Rica;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;1.8;
Honduras;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;0.3;
Republica Dominicana;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;15.53;
Peru;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;3.8;
Ecuador;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;3.4;
Colombia;TCCC;Occasions Share %;Hypermarket;MAT Q4.25;7.9;
Guatemala;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;0.2;
Costa Rica;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;1.4;
Honduras;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;0.1;
Republica Dominicana;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;11.21;
Peru;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;4.1;
Ecuador;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;3.9;
Colombia;TCCC;Occasions Share %;Hypermarket;MAT Q4.24;8.2;
Guatemala;TCCC;Occasions Share %;Supermarket;MAT Q4.25;2.8;
Costa Rica;TCCC;Occasions Share %;Supermarket;MAT Q4.25;10.9;
Honduras;TCCC;Occasions Share %;Supermarket;MAT Q4.25;1.7;
Republica Dominicana;TCCC;Occasions Share %;Supermarket;MAT Q4.25;23.58;
Peru;TCCC;Occasions Share %;Supermarket;MAT Q4.25;1;
Ecuador;TCCC;Occasions Share %;Supermarket;MAT Q4.25;11.9;
Colombia;TCCC;Occasions Share %;Supermarket;MAT Q4.25;6.4;
Guatemala;TCCC;Occasions Share %;Supermarket;MAT Q4.24;2.5;
Costa Rica;TCCC;Occasions Share %;Supermarket;MAT Q4.24;9.8;
Honduras;TCCC;Occasions Share %;Supermarket;MAT Q4.24;1.5;
Republica Dominicana;TCCC;Occasions Share %;Supermarket;MAT Q4.24;23.42;
Peru;TCCC;Occasions Share %;Supermarket;MAT Q4.24;1.5;
Ecuador;TCCC;Occasions Share %;Supermarket;MAT Q4.24;16.4;
Colombia;TCCC;Occasions Share %;Supermarket;MAT Q4.24;6.1;
Guatemala;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;3;
Costa Rica;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.3;
Honduras;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.6;
Republica Dominicana;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.27;
Peru;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;1.1;
Ecuador;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.9;
Colombia;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.25;0.8;
Guatemala;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;2.2;
Costa Rica;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.6;
Honduras;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.9;
Republica Dominicana;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.29;
Peru;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;1.2;
Ecuador;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;1.1;
Colombia;TCCC;Occasions Share %;Neighborhood + Convenience;MAT Q4.24;0.9;
Guatemala;TCCC;Occasions Share %;Discounters;MAT Q4.25;11;
Costa Rica;TCCC;Occasions Share %;Discounters;MAT Q4.25;20.7;
Honduras;TCCC;Occasions Share %;Discounters;MAT Q4.25;2.8;
Republica Dominicana;TCCC;Occasions Share %;Discounters;MAT Q4.25;0;
Peru;TCCC;Occasions Share %;Discounters;MAT Q4.25;3.6;
Ecuador;TCCC;Occasions Share %;Discounters;MAT Q4.25;1.9;
Colombia;TCCC;Occasions Share %;Discounters;MAT Q4.25;20;
Guatemala;TCCC;Occasions Share %;Discounters;MAT Q4.24;7.1;
Costa Rica;TCCC;Occasions Share %;Discounters;MAT Q4.24;19;
Honduras;TCCC;Occasions Share %;Discounters;MAT Q4.24;2.7;
Republica Dominicana;TCCC;Occasions Share %;Discounters;MAT Q4.24;0;
Peru;TCCC;Occasions Share %;Discounters;MAT Q4.24;2.6;
Ecuador;TCCC;Occasions Share %;Discounters;MAT Q4.24;3.3;
Colombia;TCCC;Occasions Share %;Discounters;MAT Q4.24;21.6;
Guatemala;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;0.4;
Costa Rica;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;0.5;
Honduras;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;0.2;
Republica Dominicana;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;0.78;
Peru;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;2.3;
Ecuador;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;2.6;
Colombia;TCCC;Occasions Share %;Wholesalers;MAT Q4.25;0.8;
Guatemala;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;0.2;
Costa Rica;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;0.3;
Honduras;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;0.3;
Republica Dominicana;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;1.11;
Peru;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;2.1;
Ecuador;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;3.4;
Colombia;TCCC;Occasions Share %;Wholesalers;MAT Q4.24;1.2;
Guatemala;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;74.1;
Costa Rica;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;51.7;
Honduras;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;89.4;
Republica Dominicana;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;38.83;
Peru;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;74.1;
Ecuador;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;72.9;
Colombia;TCCC;Occasions Share %;Down The Trade;MAT Q4.25;54.6;
Guatemala;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;81.1;
Costa Rica;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;54.7;
Honduras;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;88.7;
Republica Dominicana;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;52.55;
Peru;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;81.2;
Ecuador;TCCC;Occasions Share %;Down The Trade;MAT Q4.24;63.8;
