Pais;Categoria;Subcategoria;KPI;Canal;Periodo;Valor;Variacion_vs_PY
Ecuador;TCCC;RTDJ;Incidence vs FMCG;Traditional Trade;MAT Q4.25;3.8;
Ecuador;TCCC;Water;Incidence vs FMCG;Traditional Trade;MAT Q4.25;6.9;
Peru;NARTD;FMCG;Incidence vs FMCG;Traditional Trade;MAT Q4.24;100;
Peru;NARTD;Colas;Incidence vs FMCG;Traditional Trade;MAT Q4.24;5.8;
Peru;NARTD;Sabores;Incidence vs FMCG;Traditional Trade;MAT Q4.24;7.1;
Peru;NARTD;RTDJ;Incidence vs FMCG;Traditional Trade;MAT Q4.24;3.2;
Peru;NARTD;Water;Incidence vs FMCG;Traditional Trade;MAT Q4.24;6.8;
Peru;NARTD;FMCG;Incidence vs FMCG;Traditional Trade;MAT Q4.25;100;
Peru;NARTD;Colas;Incidence vs FMCG;Traditional Trade;MAT Q4.25;6.2;
Peru;NARTD;Sabores;Incidence vs FMCG;Traditional Trade;MAT Q4.25;8.2;
Peru;NARTD;RTDJ;Incidence vs FMCG;Traditional Trade;MAT Q4.25;3.6;
Peru;NARTD;Water;Incidence vs FMCG;Traditional Trade;MAT Q4.25;7;
Peru;TCCC;FMCG;Incidence vs FMCG;Traditional Trade;MAT Q4.24;100;
Peru;TCCC;Colas;Incidence vs FMCG;Traditional Trade;MAT Q4.24;3.6;
Peru;TCCC;Sabores;Incidence vs FMCG;Traditional Trade;MAT Q4.24;4.1;
Peru;TCCC;RTDJ;Incidence vs FMCG;Traditional Trade;MAT Q4.24;1.2;
Peru;TCCC;Water;Incidence vs FMCG;Traditional Trade;MAT Q4.24;1.5;
Peru;TCCC;FMCG;Incidence vs FMCG;Traditional Trade;MAT Q4.25;100;
Peru;TCCC;Colas;Incidence vs FMCG;Traditional Trade;MAT Q4.25;3.9;
Peru;TCCC;Sabores;Incidence vs FMCG;Traditional Trade;MAT Q4.25;4.7;
Peru;TCCC;RTDJ;Incidence vs FMCG;Traditional Trade;MAT Q4.25;1.3;
Peru;TCCC;Water;Incidence vs FMCG;Traditional Trade;MAT Q4.25;1.3;
Guatemala;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;842959300;
Guatemala;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;86844850;
Guatemala;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;32675600;
Guatemala;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;38865260;
Guatemala;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;74360100;
Guatemala;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;942350800;
Guatemala;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;84720900;
Guatemala;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;31826460;
Guatemala;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;38371570;
Guatemala;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;86426730;
Guatemala;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;842959300;
Guatemala;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;63595850;
Guatemala;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;4769178;
Guatemala;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;1579586;
Guatemala;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;1254457;
Guatemala;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;942350800;
Guatemala;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;59249580;
Guatemala;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;5798086;
Guatemala;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;1826868;
Guatemala;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;2311536;
Costa Rica;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;292591100;
Costa Rica;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;25329220;
Costa Rica;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;13907590;
Costa Rica;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;15507630;
Costa Rica;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;888687.8;
Costa Rica;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;297058600;
Costa Rica;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;22429230;
Costa Rica;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;14448860;
Costa Rica;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;14527190;
Costa Rica;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;1069228;
Costa Rica;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;292591100;
Costa Rica;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;17687830;
Costa Rica;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;7722058;
Costa Rica;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;2511144;
Costa Rica;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;19549.8;
Costa Rica;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;297058600;
Costa Rica;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;15213110;
Costa Rica;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;8358442;
Costa Rica;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;2273964;
Costa Rica;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;14018.5;
Honduras;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;295472300;
Honduras;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;95029940;
Honduras;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;11898520;
Honduras;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;20653470;
Honduras;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;42617790;
Honduras;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;361028800;
Honduras;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;117152500;
Honduras;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;15178820;
Honduras;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;19235890;
Honduras;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;48381830;
Honduras;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;295472300;
Honduras;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;78693560;
Honduras;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;2622343;
Honduras;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;1240105;
Honduras;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;195243.1;
Honduras;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;361028800;
Honduras;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;96368330;
Honduras;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;4595356;
Honduras;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;279634.2;
Honduras;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;243903.6;
Republica Dominicana;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;539490400;
Republica Dominicana;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;35723620;
Republica Dominicana;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;40503900;
Republica Dominicana;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;59814180;
Republica Dominicana;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;23885910;
Republica Dominicana;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;509112400;
Republica Dominicana;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;34026760;
Republica Dominicana;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;35681660;
Republica Dominicana;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;56136400;
Republica Dominicana;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;20156990;
Republica Dominicana;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;539490400;
Republica Dominicana;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;16051540;
Republica Dominicana;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;10163670;
Republica Dominicana;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;1782098;
Republica Dominicana;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;2448300;
Republica Dominicana;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;509112400;
Republica Dominicana;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;21475900;
Republica Dominicana;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;12000820;
Republica Dominicana;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;1884513;
Republica Dominicana;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;2352149;
Colombia;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;3398831000;
Colombia;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;121439400;
Colombia;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;132493400;
Colombia;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;87083100;
Colombia;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;128606100;
Colombia;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;3440361000;
Colombia;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;120247700;
Colombia;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;143793600;
Colombia;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;96494090;
Colombia;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;138768900;
Colombia;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;3398831000;
Colombia;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;100255100;
Colombia;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;20028530;
Colombia;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;15610740;
Colombia;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;18906920;
Colombia;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;3440361000;
Colombia;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;98207940;
Colombia;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;25867280;
Colombia;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;15710270;
Colombia;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;21394510;
Ecuador;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;324915600;
Ecuador;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;109598800;
Ecuador;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;46161680;
Ecuador;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;43842380;
Ecuador;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;123337700;
Ecuador;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;302888400;
Ecuador;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;92689140;
Ecuador;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;49238590;
Ecuador;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;44372260;
Ecuador;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;114300000;
Ecuador;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;116517400;
Ecuador;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;81490450;
Ecuador;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;20431850;
Ecuador;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;5745134;
Ecuador;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;6374502;
Ecuador;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;100757900;
Ecuador;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;64765760;
Ecuador;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;21224100;
Ecuador;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;5591459;
Ecuador;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;8289869;
Peru;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;2176388000;
Peru;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;117940000;
Peru;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;146111800;
Peru;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;68778360;
Peru;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;143393400;
Peru;NARTD;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;2039442000;
Peru;NARTD;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;114803700;
Peru;NARTD;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;151078100;
Peru;NARTD;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;71123080;
Peru;NARTD;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;146478700;
Peru;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.24;2176388000;
Peru;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.24;73308690;
Peru;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.24;86504220;
Peru;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.24;26193070;
Peru;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.24;31311100;
Peru;TCCC;FMCG;Incidence vs FMCG;T. Channels;MAT Q4.25;2039442000;
Peru;TCCC;Colas;Incidence vs FMCG;T. Channels;MAT Q4.25;72047020;
Peru;TCCC;Sabores;Incidence vs FMCG;T. Channels;MAT Q4.25;87754030;
Peru;TCCC;RTDJ;Incidence vs FMCG;T. Channels;MAT Q4.25;28010430;
Peru;TCCC;Water;Incidence vs FMCG;T. Channels;MAT Q4.25;27118830;
Guatemala;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;142511800;
Guatemala;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;9239070;
Guatemala;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;5700519;
Guatemala;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;11541830;
Guatemala;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;3646592;
Guatemala;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;169628500;
Guatemala;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;11698370;
Guatemala;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;7262400;
Guatemala;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;14090170;
Guatemala;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;8181145;
Guatemala;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;142511800;
Guatemala;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;6589300;
Guatemala;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;1684728;
Guatemala;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;414432.4;
Guatemala;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;419460.3;
Guatemala;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;169628500;
Guatemala;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;8720033;
Guatemala;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;2308729;
Guatemala;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;719675.1;
Guatemala;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;1068027;
Costa Rica;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;102678700;
Costa Rica;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;6089752;
Costa Rica;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;5560282;
Costa Rica;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;7835250;
Costa Rica;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;441262.3;
Costa Rica;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;118024200;
Costa Rica;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;6298470;
Costa Rica;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;5752078;
Costa Rica;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;7295500;
Costa Rica;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;594922.3;
Costa Rica;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;102678700;
Costa Rica;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;4138401;
Costa Rica;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;3226465;
Costa Rica;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;1372603;
Costa Rica;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;0;
Costa Rica;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;118024200;
Costa Rica;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;4010470;
Costa Rica;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;3373575;
Costa Rica;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;1266453;
Costa Rica;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;0;
Honduras;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;37389580;
Honduras;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;5103865;
Honduras;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;3076631;
Honduras;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;4241659;
Honduras;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;1337485;
Honduras;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;49602660;
Honduras;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;7258961;
Honduras;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;4201585;
Honduras;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;4405999;
Honduras;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;1952316;
Honduras;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;37389580;
Honduras;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;3333361;
Honduras;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;796362.1;
Honduras;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;251576.1;
Honduras;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;61633;
Honduras;TCCC;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.25;49602660;
Honduras;TCCC;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.25;4530892;
Honduras;TCCC;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.25;1049657;
Honduras;TCCC;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.25;46948.1;
Honduras;TCCC;Water;Incidence vs FMCG;Modern Trade;MAT Q4.25;42866.3;
Republica Dominicana;NARTD;FMCG;Incidence vs FMCG;Modern Trade;MAT Q4.24;189806100;
Republica Dominicana;NARTD;Colas;Incidence vs FMCG;Modern Trade;MAT Q4.24;9409239;
Republica Dominicana;NARTD;Sabores;Incidence vs FMCG;Modern Trade;MAT Q4.24;10290570;
Republica Dominicana;NARTD;RTDJ;Incidence vs FMCG;Modern Trade;MAT Q4.24;16641920;
Republica Dominicana;NARTD;Water;Incidence vs FMCG;Modern Trade;MAT Q4.24;4219395;
